Id,VIEW_NAME,DF_NAME,OBJECT_NAME,JOB_NAME
212,01 ServiceMaste Header,DF_DM_ServiceMasterServiceMst_Validate,ServiceMaster,Job_DM_ServiceMaster_IDoc
213,02 ServiceMaste Short Text,DF_DM_ServiceMasterShortTexts_Validate,ServiceMaster,Job_DM_ServiceMaster_IDoc
214,03 ServiceMaste Long Text,DF_DM_ServiceMasterLongTexts_Validate,ServiceMaster,Job_DM_ServiceMaster_IDoc
215,01 Source List Header,DF_DM_SourceListHeaderData_Validate,Source_List,Job_DM_SourceList_IDOC
216,02 Source List Record,DF_DM_SourceListRecord_Validate,Source_List,Job_DM_SourceList_IDOC
217,01 WBS project Def,DF_DM_WBSProjectDef_Validate,Work_Breakdown_Structure,Job_DM_WorkBreakdownStructure_IDOC
218,02 WBS Master Data,DF_DM_WBSMasterData_Validate,Work_Breakdown_Structure,Job_DM_WorkBreakdownStructure_IDOC
219,03 WBS Hierarchy,DF_DM_WBSHierarchy_Validate,Work_Breakdown_Structure,Job_DM_WorkBreakdownStructure_IDOC
220,WorkCenter 06 API structure: work center header assignment to cost center,DF_DM_WorkCenter_06_HEADER_Validate,WorkCenter,Job_DM_WorkCenter
221,WorkCenter 09 API structure: capacities data,DF_DM_WorkCenter_09_CAPACITY_Validate,WorkCenter,Job_DM_WorkCenter
222,01 ProdOrder Order Data,DF_DM_ProdOrderOrderData_Validate,Production_Orders,Job_DM_ProductionOrders_BAPI
223,02 ProdOrder Season,DF_DM_ProdOrderSeason_Validate,Production_Orders,Job_DM_ProductionOrders_BAPI
224,01 Maintenance Plan Header,DF_DM_MaintenancePlanHeader_Validate,Maintenance_Plan,Job_DM_MaintenancePlan_RFC
225,02 Maintenance Plan Item,DF_DM_MaintenancePlanItem_Validate,Maintenance_Plan,Job_DM_MaintenancePlan_RFC
226,01 Customer Master Basic Data,DF_DM_CustomerMasterBasicData_Validate,Customer,Job_DM_CustomerMaster_IDOC
227,02 Customer Master Sales Data,DF_DM_CustomerMasterSalesData_Validate,Customer,Job_DM_CustomerMaster_IDOC
228,03 Customer Master Partner Roles,DF_DM_CustomerMasterPartnerRoles_Validate,Customer,Job_DM_CustomerMaster_IDOC
229,04 Customer Master Tax Indicators,DF_DM_CustomerMasterTaxIndicators_Validate,Customer,Job_DM_CustomerMaster_IDOC
230,05 Customer Master Company Code,DF_DM_CustomerMasterCompanyCode_Validate,Customer,Job_DM_CustomerMaster_IDOC
231,06 Customer Master Reminder Data,DF_DM_CustomerMasterReminderData_Validate,Customer,Job_DM_CustomerMaster_IDOC
232,07 Customer Master Bank Details,DF_DM_CustomerMasterBankDetails_Validate,Customer,Job_DM_CustomerMaster_IDOC
233,08 Customer Master Contact Person,DF_DM_CustomerMasterContactPerson_Validate,Customer,Job_DM_CustomerMaster_IDOC
234,01 Vendor Master Basic Data,DF_DM_VendorMasterBasicData_Validate,Vendor,Job_DM_Vendor_IDOC
235,02 Vendor Master Company Code,DF_DM_VendorMasterCompanyCode_Validate,Vendor,Job_DM_Vendor_IDOC
236,03 Vendor Master Purchasing Org,DF_DM_VendorMasterPurchasingOrg_Validate,Vendor,Job_DM_Vendor_IDOC
237,04 Vendor Master Addresses,DF_DM_VendorMasterAddresses_Validate,Vendor,Job_DM_Vendor_IDOC
238,05 Vendor Master Bank Details,DF_DM_VendorMasterBankDetails_Validate,Vendor,Job_DM_Vendor_IDOC
239,01 Customer Master MC General Data,DF_DM_CustomerGeneralData_Validate,Customer_MC,Job_DM_Customer_MC
240,02 Customer Master MC BP Roles,DF_DM_CustomerBPRoles_Validate,Customer_MC,Job_DM_Customer_MC
241,03 Customer Master MC Additional Address,DF_DM_CustomerAdditionalAddress_Valdate,Customer_MC,Job_DM_Customer_MC
242,04 Customer Master MC General Texts,DF_DM_CustomerGeneralTexts_Validate,Customer_MC,Job_DM_Customer_MC
243,05 Customer Master MC Sales Data,DF_DM_CustomerSalesData_Validate,Customer_MC,Job_DM_Customer_MC
244,06 Customer Master MC Sales Partner,DF_DM_CustomerSalesPartner_Validate,Customer_MC,Job_DM_Customer_MC
245,07 Customer Master MC Sales Org Texts,DF_DM_CustomerSalesOrgTexts_Validate,Customer_MC,Job_DM_Customer_MC
246,08 Customer Master MC Company Data,DF_DM_CustomerCompanyData_Validate,Customer_MC,Job_DM_Customer_MC
247,09 Customer Master MC Withholding Tax Data,DF_DM_CustomerWithholdingTaxData_Validate,Customer_MC,Job_DM_Customer_MC
248,10 Customer Master MC Company Texts,DF_DM_CustomerCompanyTexts_Validate,Customer_MC,Job_DM_Customer_MC
249,11 Customer Master MC Bank Data,DF_DM_CustomerBankData_Validate,Customer_MC,Job_DM_Customer_MC
250,12 Customer Master MC Payment Card,DF_DM_CustomerPaymentCard_Validate,Customer_MC,Job_DM_Customer_MC
251,13 Customer Master MC Industries,DF_DM_CustomerIndustries_Validate,Customer_MC,Job_DM_Customer_MC
252,14 Customer Master MC Tax Classifications,DF_DM_CustomerTaxClassifications_Validate,Customer_MC,Job_DM_Customer_MC
253,15 Customer Master MC Tax Numbers,DF_DM_CustomerTaxNumbers_Validate,Customer_MC,Job_DM_Customer_MC
254,16 Customer Master MC Identification Numbers,DF_DM_CustomerIdentNumbers_Validate,Customer_MC,Job_DM_Customer_MC
255,17 Customer Master MC Contact Person,DF_DM_CustomerContactPerson_Validate,Customer_MC,Job_DM_Customer_MC
256,01 Customer Master Ext MC General Data,DF_DM_CustomerExtGeneralData_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
257,02 Customer Master Ext MC BP Roles,DF_DM_CustomerExtBPRoles_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
258,03 Customer Master Ext MC Additional Address,DF_DM_CustomerExtAdditionalAddress_Valdate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
259,04 Customer Master Ext MC General Texts,DF_DM_CustomerExtGeneralTexts_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
260,05 Customer Master Ext MC Sales Data,DF_DM_CustomerExtSalesData_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
261,06 Customer Master Ext MC Sales Partner,DF_DM_CustomerExtSalesPartner_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
262,07 Customer Master Ext MC Sales Org Texts,DF_DM_CustomerExtSalesOrgTexts_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
263,08 Customer Master Ext MC Company Data,DF_DM_CustomerExtCompanyData_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
264,09 Customer Master Ext MC Withholding Tax Data,DF_DM_CustomerExtWithholdingTax_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
265,10 Customer Master Ext MC Company Texts,DF_DM_CustomerExtCompanyTexts_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
266,11 Customer Master Ext MC Bank Data,DF_DM_CustomerExtBankData_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
267,12 Customer Master Ext MC Payment Card,DF_DM_CustomerExtPaymentCard_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
268,13 Customer Master Ext MC Industries,DF_DM_CustomerExtIndustries_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
269,14 Customer Master Ext MC Tax Classifications,DF_DM_CustomerExtTaxClassifications_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
270,15 Customer Master Ext MC Tax Numbers,DF_DM_CustomerExtTaxNumbers_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
271,16 Customer Master Ext MC Identification Numbers,DF_DM_CustomerExtIdentNumbers_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
272,17 Customer Master Ext MC Contact Person,DF_DM_CustomerExtContactPerson_Validate,Customer_Ext_MC,Job_DM_Customer_Ext_MC
273,01 Vendor Master MC General Data,DF_DM_VendorGeneralData_Validate,Vendor_MC,Job_DM_Vendor_MC
274,02 Vendor Master MC BP Roles,DF_DM_VendorBPRoles_Validate,Vendor_MC,Job_DM_Vendor_MC
275,03 Vendor Master MC Additional Address,DF_DM_VendorAdditionalAddress_Validate,Vendor_MC,Job_DM_Vendor_MC
276,04 Vendor Master MC General Texts,DF_DM_VendorGeneralTexts_Validate,Vendor_MC,Job_DM_Vendor_MC
277,05 Vendor Master MC  Company Data,DF_DM_VendorCompanyData_Validate,Vendor_MC,Job_DM_Vendor_MC
278,06 Vendor Master MC Withholding Tax Data,DF_DM_VendorWithholdingTaxData_Validate,Vendor_MC,Job_DM_Vendor_MC
279,07 Vendor Master MC Company Texts,DF_DM_VendorCompanyTexts_Validate,Vendor_MC,Job_DM_Vendor_MC
280,08 Vendor Master MC Purchasing Org,DF_DM_VendorPurchasing_Validate,Vendor_MC,Job_DM_Vendor_MC
281,09 Vendor Master MC Partner Functions,DF_DM_VendorPartnerFunction_Validate,Vendor_MC,Job_DM_Vendor_MC
282,10 Vendor Master MC Purchasing Texts,DF_DM_VendorPurchasingTexts_Validate,Vendor_MC,Job_DM_Vendor_MC
283,11 Vendor Master MC Bank Details,DF_DM_VendorBankDetails_Validate,Vendor_MC,Job_DM_Vendor_MC
284,12 Vendor Master MC Industries,DF_DM_VendorIndustries_Validate,Vendor_MC,Job_DM_Vendor_MC
285,13 Vendor Master MC Tax Numbers,DF_DM_VendorTaxNumbers_Validate,Vendor_MC,Job_DM_Vendor_MC
286,14 Vendor Master MC Identification,DF_DM_VendorIdentification_Validate,Vendor_MC,Job_DM_Vendor_MC
287,15 Vendor Master MC Contact Person,DF_DM_VendorContatPerson_Validate,Vendor_MC,Job_DM_Vendor_MC
288,01 Vendor Master Ext MC General Data,DF_DM_VendorExtGeneralData_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
289,02 Vendor Master Ext MC BP Roles,DF_DM_VendorExtBPRoles_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
290,03 Vendor Master Ext MC Additional Address,DF_DM_VendorExtAdditionalAddress_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
291,04 Vendor Master Ext MC General Texts,DF_DM_VendorExtGeneralTexts_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
292,05 Vendor Master Ext MC Company Data,DF_DM_VendorExtCompanyData_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
293,06 Vendor Master Ext MC Withholding Tax Data,DF_DM_VendorExtWithholdingTaxData_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
294,07 Vendor Master Ext MC Company Texts,DF_DM_VendorExtCompanyTexts_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
295,08 Vendor Master Ext MC Purchasing Org,DF_DM_VendorExtPurchasing_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
296,09 Vendor Master Ext MC Partner Functions,DF_DM_VendorExtPartnerFunction_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
297,10 Vendor Master Ext MC Purchasing Texts,DF_DM_VendorExtPurchasingTexts_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
298,11 Vendor Master Ext MC Bank Details,DF_DM_VendorExtBankDetails_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
299,12 Vendor Master Ext MC Industries,DF_DM_VendorExtIndustries_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
300,13 Vendor Master Ext MC Tax Numbers,DF_DM_VendorExtTaxNumbers_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
301,14 Vendor Master Ext MC Identification,DF_DM_VendorExtIdentification_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
302,15 Vendor Master Ext MC Contact Person,DF_DM_VendorExtContactPerson_Validate,Vendor_Ext_MC,Job_DM_Vendor_Ext_MC
303,01 Customer Master Ext by Credit MC Profile,DF_DM_CustomerExtByCreditProfile_Validate,Customer_Ext_Credit_MC,Job_DM_Customer_Ext_Credit_MC
304,02 Customer Master Ext by Credit MC Segment,DF_DM_CustomerExtByCreditSegment_Validate,Customer_Ext_Credit_MC,Job_DM_Customer_Ext_Credit_MC
